[2025-05-21 04:52:14] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 94.8556 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5774464
[2025-05-24 23:05:29] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.084 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 11:25:53] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.084 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:26:00] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.084 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:28:12] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:28:30] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:29:42] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:30:36] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:30:47] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:30:56] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:31:09] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:31:14] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:31:32] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:36:28] Usuario: angel | Acción: Nueva factura | Detalles: Número: 000611, Cliente: J-504304603 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:37:09] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:38:29] Usuario: angel | Acción: Nueva factura | Detalles: Número: 000614, Cliente: J-503178575 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:38:36] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:39:35] Usuario: angel | Acción: Nueva factura | Detalles: Número: 000615, Cliente: J-504304604 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:39:42] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:40:09] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:41:20] Usuario: angel | Acción: Nueva factura | Detalles: Número: 000616, Cliente: J-308435380 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:41:27] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:41:41] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:41:52] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:47:48] Usuario: angel | Acción: Nueva factura | Detalles: Número: 000617, Cliente: J-503178574 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:47:55] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:49:57] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 21:50:24] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 22:06:39] Usuario: angel | Acción: Nueva factura | Detalles: Número: 000618, Cliente: J-504304605 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-26 22:06:55] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 21:17:27] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 95.2387 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 21:18:03] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 21:18:10] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 22:00:23] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 22:10:31] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 22:10:34] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 22:10:37] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 22:10:55] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 22:13:22] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 22:14:24] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 22:17:37] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 22:22:33] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 22:36:08] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 23:04:11] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 23:09:08] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 23:09:40] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-28 23:54:03] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-29 00:37:17] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-29 01:25:49] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-29 01:30:48] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación:  | Coordenadas: 10.2432768,-67.5872768
[2025-05-29 01:41:19] Usuario: angel | Acción: Cierre de sesión | Detalles: Sesión finalizada | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 01:41:22] Usuario: angel | Acción: Inicio de sesión | Detalles: Inicio de sesión exitoso | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 01:41:26] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 02:11:00] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 02:15:59] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 02:20:59] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 02:25:59] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 02:30:59] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 02:35:59] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 02:40:59] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 02:46:55] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
T e s t   d e   v e l o c i d a d  
 [2025-05-29 04:15:52] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 14:28:02] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 15:10:23] Usuario: angel | Acción: Eliminar cotización | Detalles: ID: 555555 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 15:10:25] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 15:10:32] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 15:10:56] Usuario: angel | Acción: Nueva cotización | Detalles: Cliente: V-13.058.545 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 15:12:06] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 15:17:21] Usuario: angel | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 15:33:01] Usuario: angel | Acción: Cierre de sesión | Detalles: Sesión finalizada | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 15:34:26] Usuario: admin | Acción: Inicio de sesión | Detalles: Inicio de sesión exitoso | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 15:34:29] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:00:49] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:05:48] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:08:43] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:08:45] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:08:52] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:13:51] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:18:51] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:23:51] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:28:52] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:30:07] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:40:36] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:40:45] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:44:07] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:45:29] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:47:30] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:48:32] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:49:33] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:50:27] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:52:31] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:54:03] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:54:53] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:58:39] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:59:13] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 16:59:20] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:00:42] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:01:03] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:01:09] Usuario: admin | Acción: Editar factura | Detalles: ID: 3 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:01:16] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:18:56] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:26:23] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:26:48] Usuario: admin | Acción: Editar factura | Detalles: ID: 83b7859f-b663-4f18-a2d7-9ab66a09a26e | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:27:05] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:27:23] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:27:43] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:27:57] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:28:15] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:28:17] Usuario: admin | Acción: Editar factura | Detalles: ID: 9f7c86df-e9cc-43db-aafe-6f42a28abf5b | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:32:02] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:32:14] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:44:03] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000619, Cliente: V-13.058.545 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:47:52] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:47:52] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:49:22] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:52:47] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:52:51] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:53:23] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.5303 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:53:56] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:55:29] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:57:47] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 17:59:36] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000620, Cliente: J-503178576 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:00:41] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:01:05] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:02:05] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000621, Cliente: V-12189390 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:02:29] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:02:43] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:02:47] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:04:40] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:04:52] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:05:00] Usuario: admin | Acción: Nueva factura | Detalles: Número: 000622, Cliente: J-500845600 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
[2025-05-29 18:06:23] Usuario: admin | Acción: Actualizar tasa BCV | Detalles: Tasa: 96.8577 | IP: 190.202.123.123 | Ubicación: Maracay, Aragua, Venezuela | Coordenadas: 10.2268928,-67.5807232
